SC_ID,FUND_ID,ISIN_SC,CURRENCY,DISTRIBUTION,FEE_MGMT,PERF_FEE,EXPENSE_RATIO,NAV,AUM,STATUS
SC000001,F000001,US1111111111,USD,ACCUMULATING,0.0125,0.2000,0.2635,12.345678,1234567890.00,ACTIVE
SC000002,F000002,EU2222222222,EUR,INCOME,0.0180,0.0000,0.0185,9.876543,2345678900.00,ACTIVE
SC000003,F000003,GB3333333333,GBP,DRIP,0.0100,0.1500,0.2475,7.654321,987654321.00,CLOSED
SC000004,F000004,IR4444444444,JPY,ACCUMULATING,0.0225,0.2500,0.3060,15.432100,3210987654.00,ACTIVE
SC000005,F000005,CA5555555555,CHF,INCOME,0.0150,0.0800,0.1985,11.111111,1111111111.00,ACTIVE
SC000006,F000006,CH6666666666,USD,DRIP,0.0110,0.1200,0.2760,10.555555,2222222222.00,CLOSED
SC000007,F000007,JZ7777777777,EUR,ACCUMULATING,0.0140,0.1800,0.2990,13.333333,3333333333.00,ACTIVE
SC000008,F000008,CA8888888888,GBP,INCOME,0.0095,0.0000,0.0098,8.888888,4444444444.00,ACTIVE
SC000009,F000009,US9999999999,USD,DRIP,0.0175,0.2200,0.2875,14.444444,5555555555.00,CLOSED
SC000010,F000010,EU1010101010,EUR,ACCUMULATING,0.0130,0.0000,0.0135,9.999999,6666666666.00,ACTIVE
SC000011,F000011,GB1111111111,GBP,INCOME,0.0120,0.0600,0.1620,10.101010,7777777777.00,ACTIVE
SC000012,F000012,IR2222222222,JPY,DRIP,0.0200,0.1900,0.2600,16.161616,8888888888.00,CLOSED
SC000013,F000013,CA3333333333,CHF,ACCUMULATING,0.0115,0.0700,0.1765,12.727272,9999999999.00,ACTIVE
SC000014,F000014,CH4444444444,USD,INCOME,0.0190,0.0000,0.0195,13.131313,11111111111.00,ACTIVE
SC000015,F000015,JZ5555555555,EUR,DRIP,0.0165,0.1500,0.2115,11.111111,12222222222.00,CLOSED
SC000016,F000016,CA6666666666,GBP,ACCUMULATING,0.0145,0.0000,0.0148,9.090909,13333333333.00,ACTIVE
SC000017,F000017,US7777777777,USD,INCOME,0.0185,0.2100,0.2835,12.222222,14444444444.00,ACTIVE
SC000018,F000018,EU8888888888,EUR,DRIP,0.0105,0.0000,0.0108,8.080808,15555555555.00,CLOSED
SC000019,F000019,GB9999999999,GBP,ACCUMULATING,0.0135,0.1700,0.2235,14.141414,16666666666.00,ACTIVE
SC000020,F000020,IR1010101010,JPY,INCOME,0.0170,0.0000,0.0173,15.151515,17777777777.00,ACTIVE
SC000021,F000021,CA1111111111,CHF,DRIP,0.0122,0.0900,0.1322,10.101010,18888888888.00,CLOSED
SC000022,F000022,CH2222222222,USD,ACCUMULATING,0.0155,0.2000,0.2655,13.333333,19999999999.00,ACTIVE
SC000023,F000023,JZ3333333333,EUR,INCOME,0.0110,0.0000,0.0113,9.090909,21111111111.00,ACTIVE
SC000024,F000024,CA4444444444,GBP,DRIP,0.0195,0.2200,0.2995,15.151515,22222222222.00,CLOSED
SC000025,F000025,US5555555555,USD,ACCUMULATING,0.0130,0.1300,0.1830,11.111111,23333333333.00,ACTIVE
SC000026,F000026,EU6666666666,EUR,INCOME,0.0145,0.0000,0.0148,10.101010,24444444444.00,ACTIVE
SC000027,F000027,GB7777777777,GBP,DRIP,0.0175,0.1800,0.2425,13.131313,25555555555.00,CLOSED
SC000028,F000028,IR8888888888,JPY,ACCUMULATING,0.0100,0.0000,0.0103,9.090909,26666666666.00,ACTIVE
SC000029,F000029,CA9999999999,CHF,INCOME,0.0180,0.2500,0.3080,14.141414,27777777777.00,ACTIVE
SC000030,F000030,CH1010101010,USD,DRIP,0.0160,0.0000,0.0164,12.121212,28888888888.00,CLOSED
SC000031,F000031,US1111111112,USD,ACCUMULATING,0.0120,0.1000,0.1470,11.111111,30000000000.00,ACTIVE
SC000032,F000032,EU2222222223,EUR,INCOME,0.0135,0.0000,0.0138,10.101010,31111111111.00,ACTIVE
SC000033,F000033,GB3333333334,GBP,DRIP,0.0150,0.1200,0.1750,12.222222,32222222222.00,CLOSED
SC000034,F000034,IR4444444445,JPY,ACCUMULATING,0.0095,0.0000,0.0098,9.090909,33333333333.00,ACTIVE
SC000035,F000035,CA5555555556,CHF,INCOME,0.0170,0.2100,0.2870,13.333333,34444444444.00,ACTIVE
SC000036,F000036,CH6666666667,USD,DRIP,0.0145,0.0000,0.0148,11.111111,35555555555.00,CLOSED
SC000037,F000037,JZ7777777778,EUR,ACCUMULATING,0.0115,0.0800,0.1415,9.090909,36666666666.00,ACTIVE
SC000038,F000038,CA8888888889,GBP,INCOME,0.0190,0.0000,0.0193,15.151515,37777777777.00,ACTIVE
SC000039,F000039,US9999999990,USD,DRIP,0.0165,0.0000,0.0168,13.131313,38888888888.00,CLOSED
SC000040,F000040,EU1010101011,EUR,ACCUMULATING,0.0105,0.1500,0.2055,10.101010,40000000000.00,ACTIVE
SC000041,F000041,GB1111111112,GBP,INCOME,0.0125,0.0000,0.0128,11.111111,41111111111.00,ACTIVE
SC000042,F000042,IR2222222223,JPY,DRIP,0.0185,0.2400,0.3185,14.141414,42222222222.00,CLOSED
SC000043,F000043,CA3333333335,CHF,ACCUMULATING,0.0130,0.0000,0.0133,9.090909,43333333333.00,ACTIVE
SC000044,F000044,CH4444444446,USD,INCOME,0.0155,0.0000,0.0158,12.121212,44444444444.00,ACTIVE
SC000045,F000045,JZ5555555557,EUR,DRIP,0.0170,0.1900,0.2570,13.131313,45555555555.00,CLOSED
SC000046,F000046,CA6666666668,GBP,ACCUMULATING,0.0090,0.0000,0.0093,8.080808,46666666666.00,ACTIVE
SC000047,F000047,US7777777779,USD,INCOME,0.0160,0.0000,0.0163,10.101010,47777777777.00,ACTIVE
SC000048,F000048,EU8888888890,EUR,DRIP,0.0140,0.1300,0.1840,12.121212,48888888888.00,CLOSED
SC000049,F000049,GB9999998891,GBP,ACCUMULATING,0.0125,0.0000,0.0128,9.090909,50000000000.00,ACTIVE
SC000050,F000050,IR1010108892,JPY,INCOME,0.0185,0.0000,0.0188,15.151515,51111111111.00,ACTIVE
SC000051,F000051,CA1111118893,CHF,DRIP,0.0115,0.0800,0.1415,13.131313,52222222222.00,CLOSED
SC000052,F000052,CH2222228894,USD,ACCUMULATING,0.0150,0.0000,0.0153,11.111111,53333333333.00,ACTIVE
SC000053,F000053,JZ3333338895,EUR,INCOME,0.0175,0.0000,0.0178,14.141414,54444444444.00,ACTIVE
SC000054,F000054,CA4444448896,GBP,DRIP,0.0105,0.0600,0.1055,9.090909,55555555555.00,CLOSED
SC000055,F000055,US5555558897,USD,ACCUMULATING,0.0190,0.0000,0.0193,12.121212,56666666666.00,ACTIVE
SC000056,F000056,EU6666668898,EUR,INCOME,0.0135,0.0000,0.0138,10.101010,57777777777.00,ACTIVE
SC000057,F000057,GB7776668899,GBP,DRIP,0.0180,0.1700,0.2330,13.131313,58888888888.,CLOSED
SC000058,F000058,IR8886668900,JPY,ACCUMULATING,0.0095,0.0000,0.0098,9.090909,60000000000.00,ACTIVE
SC000059,F000059,CA9996668901,CHF,INCOME,0.0165,0.0000,0.0168,11.111111,61111111111.00,ACTIVE
SC000060,F000060,CH1016668902,USD,DRIP,0.0145,0.1300,0.1845,12.121212,62222222222.00,CLOSED
SC000061,F000061,US1116668903,USD,ACCUMULATING,0.0120,0.1000,0.1470,13.131313,63333333333.00,ACTIVE
SC000062,F000062,EU2226668904,EUR,INCOME,0.0135,0.0000,0.0138,14.141414,64444444444.00,ACTIVE
SC000063,F000063,GB3336668905,GBP,DRIP,0.0150,0.1200,0.1750,15.151515,65555555555.00,CLOSED
SC000064,F000064,IR4446668906,JPY,ACCUMULATING,0.0095,0.0000,0.0098,9.090909,66666666666.00,ACTIVE
SC000065,F000065,CA5556668907,CHF,INCOME,0.0170,0.2100,0.2870,10.101010,67777777777.00,ACTIVE
SC000066,F000066,CH6666668908,USD,DRIP,0.0145,0.0000,0.0148,11.111111,68888888888.00,CLOSED
SC000067,F000067,JZ7776668909,EUR,ACCUMULATING,0.0115,0.0800,0.1415,12.121212,70000000000.00,ACTIVE
SC000068,F000068,CA8886668910,GBP,INCOME,0.0190,0.0000,0.0193,13.131313,71111111111.00,ACTIVE
SC000069,F000069,US9996668911,USD,DRIP,0.0165,0.0000,0.0168,14.141414,72222222222.00,CLOSED
SC000070,F000070,EU1016668912,EUR,ACCUMULATING,0.0105,0.1500,0.2055,15.151515,73333333333.00,ACTIVE
SC000071,F000071,GB1117778913,GBP,INCOME,0.0125,0.0000,0.0128,9.090909,74444444444.00,ACTIVE
